slug,parent,title,file_path,target_user,goal,status,post_type,seo_title,seo_keywords,seo_description,handson_overview
home,,ホーム,contents/gitlab/contents/home.md,DevOpsエンジニア,"GitLabの包括的な学習リソースとして、訪問者にサイトの価値を理解してもらい、適切な学習パスに誘導する",not_started,pages,GitLab実践ガイド - CI/CD・DevOps完全マスター,"GitLab 入門, GitLab チュートリアル, CI/CD, DevOps, GitLab Runner","GitLabの導入から高度な活用まで、CI/CD構築・DevSecOps実装・エンタープライズ運用を日本語で体系的に学べる実践ガイド",不要
getting-started,,はじめに,contents/gitlab/contents/getting-started/getting-started.md,DevOpsエンジニア,"GitLab初心者に対して学習の入口として機能し、基本概念の理解から実際の操作まで段階的に学習できるガイドを提供する",not_started,pages,GitLab入門完全ガイド | 基礎から学ぶGitLab活用術,"GitLab 入門, GitLab 基礎, DevOps 入門, Git 基礎","GitLab学習の第一歩。基本概念から実際の操作まで、初心者が迷わずに学習を進められる体系的なガイドです。",不要
gitlab-overview,getting-started,GitLab概要,contents/gitlab/contents/getting-started/gitlab-overview.md,DevOpsエンジニア,"GitLabの全体像、特徴、メリットを理解し、なぜGitLabを選ぶべきかを明確にする",not_started,pages,GitLab概要解説 | DevSecOpsプラットフォームの全体像,"GitLab 概要, GitLab 特徴, DevSecOps, Git プラットフォーム","GitLabの基本概念と特徴を分かりやすく解説。DevSecOpsプラットフォームとしての価値と導入メリットを理解できます。",不要
account-creation,getting-started,アカウント作成,contents/gitlab/contents/getting-started/basic-setup/account-creation.md,DevOpsエンジニア,"GitLabアカウントの作成手順を提供し、実際にGitLabを使い始められる状態にする",not_started,pages,GitLabアカウント作成ガイド | 無料登録から初期設定まで,"GitLab アカウント作成, GitLab 登録, GitLab セットアップ","GitLabアカウントの作成から初期設定まで、スクリーンショット付きで分かりやすく解説します。","GitLabアカウントの作成、メール認証、プロフィール設定、初期設定の確認手順"
ssh-key-setup,getting-started,SSH鍵設定,contents/gitlab/contents/getting-started/basic-setup/ssh-key-setup.md,DevOpsエンジニア,"SSH鍵の生成から GitLabへの登録まで、セキュアな接続設定を完了する",not_started,pages,GitLab SSH鍵設定完全ガイド | セキュアな接続設定,"GitLab SSH鍵, SSH設定, Git 認証, セキュア接続","GitLabでのSSH鍵設定を詳しく解説。鍵の生成から登録、接続テストまで安全な開発環境を構築できます。","SSH鍵の生成、GitLabへの公開鍵登録、接続テストの実行手順"
first-project,getting-started,初回プロジェクト作成,contents/gitlab/contents/getting-started/basic-setup/first-project.md,DevOpsエンジニア,"初回プロジェクトの作成を通じて、GitLabの基本操作を実践的に学習する",not_started,pages,GitLab初回プロジェクト作成ガイド | はじめてのリポジトリ,"GitLab プロジェクト作成, GitLab リポジトリ, Git 初心者","GitLabでの初回プロジェクト作成手順を詳しく解説。リポジトリ作成からファイルアップロードまで実践的に学習できます。","プロジェクト作成、リポジトリの初期化、READMEファイルの作成、初回コミットの実行手順"
git-basics,getting-started,Git基本操作,contents/gitlab/contents/getting-started/basic-operations/git-basics.md,DevOpsエンジニア,"GitLabにおけるGitの基本操作を習得し、日常的な開発作業ができるようになる",not_started,pages,GitLab Git基本操作マスターガイド | clone・commit・push,"Git 基本操作, GitLab Git, clone commit push, Git 初心者","GitLabでのGit基本操作を実践的に解説。clone、add、commit、pushの基本フローから日常的な開発作業まで習得できます。","リポジトリのクローン、ファイル編集、ステージング、コミット、プッシュの実行手順"
issue-management,getting-started,Issue管理,contents/gitlab/contents/getting-started/basic-operations/issue-management.md,開発チームリーダー,"GitLabのIssue機能を活用したプロジェクト管理の基本を理解し、チーム開発に活用できるようになる",not_started,pages,GitLab Issue管理完全ガイド | タスク管理とプロジェクト運営,"GitLab Issue, タスク管理, プロジェクト管理, ラベル, マイルストーン","GitLabのIssue機能を使った効果的なタスク・プロジェクト管理手法。ラベル、マイルストーン、担当者設定を詳しく解説します。","Issue作成、ラベル設定、担当者アサイン、マイルストーン設定、Issue管理の実行手順"
merge-requests,getting-started,マージリクエスト,contents/gitlab/contents/getting-started/basic-operations/merge-requests.md,DevOpsエンジニア,"マージリクエストの作成からレビュー、マージまでのワークフローを理解し、チーム開発で活用できるようになる",not_started,pages,GitLabマージリクエスト完全ガイド | コードレビューワークフロー,"GitLab マージリクエスト, コードレビュー, MR, ブランチ戦略","GitLabのマージリクエスト機能を使ったコードレビューワークフロー。作成からレビュー、マージまで詳しく解説します。","ブランチ作成、変更のコミット、マージリクエスト作成、レビュー実行、マージの完了手順"
github-comparison,getting-started,GitHub比較,contents/gitlab/contents/getting-started/github-comparison.md,開発チームリーダー,"GitHubとGitLabの機能比較を通じて、GitLab選択の根拠と移行メリットを理解する",not_started,pages,GitLab vs GitHub徹底比較 | 機能・価格・移行メリット,"GitLab GitHub 比較, GitLab GitHub 違い, 移行メリット, DevOps プラットフォーム","GitLabとGitHubの詳細比較。機能、価格、DevOps機能、セルフホスト機能の違いから最適な選択をサポートします。",不要
cicd-master,,CI/CDマスター,contents/gitlab/contents/cicd-master/cicd-master.md,DevOpsエンジニア,"GitLabのCI/CD機能の全体像を理解し、実践的なパイプライン構築スキルの習得ロードマップを提供する",not_started,pages,GitLab CI/CD完全マスターガイド | パイプライン構築から最適化まで,"GitLab CI/CD, パイプライン, .gitlab-ci.yml, DevOps 自動化","GitLabのCI/CD機能を基礎から応用まで体系的に学習。.gitlab-ci.ymlの書き方からパイプライン最適化まで完全習得できます。",不要
gitlab-ci-yml-intro,cicd-master,.gitlab-ci.yml入門,contents/gitlab/contents/cicd-master/cicd-basics/gitlab-ci-yml-intro.md,DevOpsエンジニア,".gitlab-ci.ymlファイルの基本構文と書き方を習得し、簡単なCI/CDパイプラインを作成できるようになる",not_started,pages,.gitlab-ci.yml入門 | GitLab CI/CDパイプライン設定の基礎,".gitlab-ci.yml, GitLab CI/CD 設定, パイプライン 基礎, YAML 設定","GitLab CI/CDの核となる.gitlab-ci.ymlファイルの書き方を基礎から解説。初心者でも分かるパイプライン設定方法を学習できます。","基本的な.gitlab-ci.ymlファイルの作成、ジョブの定義、パイプラインの実行、結果の確認手順"
jobs-and-stages,cicd-master,ジョブとステージ,contents/gitlab/contents/cicd-master/cicd-basics/jobs-and-stages.md,DevOpsエンジニア,"ジョブとステージの概念を理解し、効率的なパイプライン構造を設計できるようになる",not_started,pages,GitLab CI/CD ジョブ・ステージ設計ガイド | 効率的なパイプライン構造,"GitLab ジョブ ステージ, パイプライン 設計, CI/CD 構造, ワークフロー 設計","GitLab CI/CDにおけるジョブとステージの概念と設計方法。効率的なパイプライン構造とワークフロー設計を詳しく解説します。","複数ジョブの定義、ステージ間の依存関係設定、並列・直列実行の制御、パイプライン構造の最適化手順"
variable-management,cicd-master,変数管理,contents/gitlab/contents/cicd-master/cicd-basics/variable-management.md,DevOpsエンジニア,"GitLab CI/CDにおける変数の種類と管理方法を理解し、セキュアで柔軟なパイプラインを構築できるようになる",not_started,pages,GitLab CI/CD変数管理完全ガイド | セキュアな設定とベストプラクティス,"GitLab CI/CD 変数, 環境変数, シークレット管理, セキュリティ設定","GitLab CI/CDでの変数管理を詳しく解説。プロジェクト変数、グループ変数、保護変数の設定からベストプラクティスまで習得できます。","変数の定義、スコープ設定、マスク・保護機能の設定、環境別変数管理の実装手順"
artifacts,cicd-master,アーティファクト,contents/gitlab/contents/cicd-master/cicd-basics/artifacts.md,DevOpsエンジニア,"アーティファクトの活用方法を理解し、ジョブ間でのファイル共有とビルド成果物の管理ができるようになる",not_started,pages,GitLab CI/CDアーティファクト活用ガイド | ビルド成果物の管理と共有,"GitLab アーティファクト, ビルド成果物, ファイル共有, CI/CD 成果物","GitLab CI/CDのアーティファクト機能を詳しく解説。ジョブ間でのファイル共有からビルド成果物の管理まで実践的に学習できます。","アーティファクトの定義、パス設定、有効期限設定、ダウンロード・共有の実行手順"
gitlab-runner,cicd-master,GitLab Runner,contents/gitlab/contents/cicd-master/gitlab-runner/gitlab-runner.md,DevOpsエンジニア,"GitLab Runnerの役割と種類を理解し、適切なRunner選択と運用方針を決定できるようになる",not_started,pages,GitLab Runner完全ガイド | 設定・運用・最適化のすべて,"GitLab Runner, CI/CD Runner, 自動化 エージェント, パイプライン 実行","GitLab Runnerの基本から応用まで完全解説。インストール、設定、運用、最適化のすべてを実践的に学習できます。",不要
runner-installation,gitlab-runner,Runnerインストール,contents/gitlab/contents/cicd-master/gitlab-runner/runner-installation.md,DevOpsエンジニア,"GitLab Runnerのインストールから登録まで、実際にRunnerを稼働させることができるようになる",not_started,pages,GitLab Runnerインストールガイド | 設定から登録まで完全手順,"GitLab Runner インストール, Runner 設定, CI/CD 環境構築","GitLab Runnerのインストールから登録まで詳細に解説。Linux、Windows、macOS環境での設定手順を網羅的にカバーします。","GitLab Runnerのダウンロード・インストール、GitLabへの登録、動作確認の実行手順"
docker-executor,gitlab-runner,Docker Executor,contents/gitlab/contents/cicd-master/gitlab-runner/executor-setup/docker-executor.md,DevOpsエンジニア,"Docker Executorの設定と活用方法を習得し、コンテナベースのCI/CDパイプラインを構築できるようになる",not_started,pages,GitLab Docker Executor完全ガイド | コンテナベースCI/CD環境,"GitLab Docker Executor, コンテナ CI/CD, Docker Runner, 隔離環境","GitLab RunnerのDocker Executor設定を詳しく解説。コンテナベースの安全で効率的なCI/CD環境の構築方法を学習できます。","Docker Executorの設定、イメージ指定、サービス連携、セキュリティ設定の実装手順"
kubernetes-executor,gitlab-runner,Kubernetes Executor,contents/gitlab/contents/cicd-master/gitlab-runner/executor-setup/kubernetes-executor.md,DevOpsエンジニア,"Kubernetes Executorの設定を習得し、Kubernetesクラスター上でスケーラブルなCI/CDを実現できるようになる",not_started,pages,GitLab Kubernetes Executor設定ガイド | スケーラブルCI/CD環境,"GitLab Kubernetes Executor, Kubernetes CI/CD, スケーラブル Runner, Pod 実行","GitLab RunnerのKubernetes Executor設定を詳細解説。Kubernetesクラスター上でのスケーラブルなCI/CD環境構築を実践的に学習できます。","Kubernetes Executorの設定、namespace設定、リソース制限、Pod設定の実装手順"
shell-executor,gitlab-runner,Shell Executor,contents/gitlab/contents/cicd-master/gitlab-runner/executor-setup/shell-executor.md,DevOpsエンジニア,"Shell Executorの設定と活用場面を理解し、シンプルなCI/CD環境を構築できるようになる",not_started,pages,GitLab Shell Executor設定ガイド | シンプルCI/CD環境構築,"GitLab Shell Executor, Shell Runner, シンプル CI/CD, 直接実行","GitLab RunnerのShell Executor設定を詳しく解説。シンプルで直接的なCI/CD環境の構築と適切な利用場面を学習できます。","Shell Executorの設定、権限設定、セキュリティ考慮事項、実行環境の準備手順"
shared-vs-dedicated,gitlab-runner,共有Runner vs 専用Runner,contents/gitlab/contents/cicd-master/gitlab-runner/shared-vs-dedicated.md,開発チームリーダー,"共有Runnerと専用Runnerの違いを理解し、プロジェクトに最適なRunner選択ができるようになる",not_started,pages,GitLab Runner選択ガイド | 共有Runner vs 専用Runner比較,"GitLab 共有Runner, 専用Runner, Runner 選択, CI/CD 運用","GitLabの共有Runnerと専用Runnerの特徴比較。コスト、セキュリティ、パフォーマンスの観点から最適な選択方法を解説します。",不要
runner-optimization,gitlab-runner,Runner最適化,contents/gitlab/contents/cicd-master/gitlab-runner/runner-optimization.md,DevOpsエンジニア,"Runnerのパフォーマンス最適化技術を習得し、効率的なCI/CDパイプラインを実現できるようになる",not_started,pages,GitLab Runner最適化ガイド | パフォーマンス向上とコスト削減,"GitLab Runner 最適化, パフォーマンス向上, CI/CD 高速化, コスト削減","GitLab Runnerの最適化技術を詳しく解説。キャッシュ活用、並列実行、リソース調整でパフォーマンス向上とコスト削減を実現します。","キャッシュ設定、並列実行設定、リソース制限調整、モニタリング設定の実装手順"
nodejs-cicd,cicd-master,Node.js CI/CD,contents/gitlab/contents/cicd-master/language-specific/nodejs-cicd.md,DevOpsエンジニア,"Node.jsプロジェクト向けのCI/CDパイプラインを構築し、テスト・ビルド・デプロイの自動化を実現できるようになる",not_started,pages,Node.js GitLab CI/CDガイド | テスト・ビルド・デプロイ自動化,"Node.js CI/CD, GitLab Node.js, npm テスト, Node.js デプロイ","Node.jsプロジェクト向けのGitLab CI/CDパイプライン構築を詳しく解説。npmテスト、ビルド、デプロイの自動化を実践的に学習できます。","Node.js環境のセットアップ、npmテストの実行、ビルド・パッケージング、デプロイメント設定の実装手順"
python-cicd,cicd-master,Python CI/CD,contents/gitlab/contents/cicd-master/language-specific/python-cicd.md,DevOpsエンジニア,"PythonプロジェクトのCI/CDパイプラインを構築し、テスト・品質チェック・デプロイの自動化を実現できるようになる",not_started,pages,Python GitLab CI/CDガイド | テスト・品質管理・デプロイ自動化,"Python CI/CD, GitLab Python, pytest, Python デプロイ","PythonプロジェクトのGitLab CI/CDパイプライン構築を詳細解説。pytest、flake8、カバレッジ測定からデプロイまで包括的にカバーします。","Python環境セットアップ、仮想環境作成、pytestテスト実行、品質チェック、デプロイメント設定の実装手順"
java-cicd,cicd-master,Java CI/CD,contents/gitlab/contents/cicd-master/language-specific/java-cicd.md,DevOpsエンジニア,"JavaプロジェクトのCI/CDパイプラインをMaven/Gradleを使って構築し、エンタープライズ向け自動化を実現できるようになる",not_started,pages,Java GitLab CI/CDガイド | Maven・Gradle対応エンタープライズ自動化,"Java CI/CD, GitLab Java, Maven Gradle, Java デプロイ","JavaプロジェクトのGitLab CI/CDパイプライン構築を詳細解説。Maven/Gradle対応、JUnitテスト、静的解析からエンタープライズデプロイまで習得できます。","Java環境セットアップ、Maven/Gradle設定、JUnitテスト実行、JAR/WARパッケージング、デプロイメント設定の実装手順"
